# robots.txt for http://ptolemy.eecs.berkeley.edu
# See http://info.webcrawler.com/mak/projects/robots/norobots.html
User-agent: *
Disallow: /~cxh/faq
Disallow: /~cxh/lprng
Disallow: /~cxh/local
Disallow: /~cxh/sapub/AudioFile
Disallow: /~cxh/sa/amanda
Disallow: /~cxh/sa/mhonarc
Disallow: /~cxh/sa/nt/dists
Disallow: /~cxh/sapub/spamlib/old
Disallow: /~cxh/sapub/SSH
Disallow: /~cxh/tmp
Disallow: /~cxh/tmp2
Disallow: /~johnr/norobots
Disallow: /~johnr/local/nt/bulk/ibm/OLD
Disallow: /~nsmyth/Ptolemy/public_html
Disallow: /~marys/private
Disallow: /~ptdesign
Disallow: /~ptII
Disallow: /~pino/DS
Disallow: /~pino/Ptolemy
Disallow: /~pino/Ptolemy/tycho
Disallow: /~pwhitake/codeDoc
Disallow: /java/ptplot3.1
Disallow: /java/ptplot5.1
Disallow: /java/ptplot5.1p1
Disallow: /java/ptplot5.2
Disallow: /java/ptplot5.3
Disallow: /java/ptplot5.4p1
Disallow: /java/ptplot5.5-beta
Disallow: /java/ptplot5.6
Disallow: /java/ptplot5.6-devel
Disallow: /ptolemyII/ptII0.1alpha
Disallow: /ptolemyII/ptII0.2
Disallow: /ptolemyII/ptII0.2/ptII0.2devel
Disallow: /ptolemyII/ptII0.3
Disallow: /ptolemyII/ptII0.3/ptII0.3
Disallow: /ptolemyII/ptII0.4/ptII0.4
Disallow: /ptolemyII/ptII0.4/ptII0.4beta
Disallow: /ptolemyII/ptII1.0/ptII1.0beta
Disallow: /ptolemyII/ptII1.0/ptII1.0
Disallow: /ptolemyII/ptII1.0ptiny
Disallow: /ptolemyII/ptII2.0/ptII
Disallow: /ptolemyII/ptII2.0/ptII2.0
Disallow: /ptolemyII/ptII3.0/ptII3.0-beta
Disallow: /ptolemyII/ptII3.0/ptII
Disallow: /ptolemyII/ptII3.0/ptII3.0
Disallow: /ptolemyII/ptII3.0/ptII3.0-beta
Disallow: /ptolemyII/ptII3.0/ptII3.0.1
Disallow: /ptolemyII/ptII3.0/ptII3.0.2
Disallow: /ptolemyII/ptII4.0/ptII
Disallow: /ptolemyII/ptII4.0/ptII4.0-alpha
Disallow: /ptolemyII/ptII4.0/ptII4.0
Disallow: /ptolemyII/ptII4.0/ptII4.0.1
Disallow: /ptolemyII/ptII5.0/ptII5.0-beta
Disallow: /ptolemyII/ptII5.0/ptII
Disallow: /ptolemyII/ptII5.0/ptII5.0
Disallow: /ptolemyII/ptII6.0/ptII
Disallow: /ptolemyII/ptII6.0/ptII6.0.alpha
Disallow: /ptolemyII/ptII6.0/ptII6.0.beta
Disallow: /ptolemyII/ptII6.0/ptII6.0.2
Disallow: /ptolemyII/ptII7.0/ptII
#Disallow: /ptolemyII/ptII7.0/ptII7.0.1
Disallow: /ptolemyII/ptII7.0/ptII7.0.beta
Disallow: /ptolemyII/ptII8.0/ptII8.0.beta
Disallow: /ptolemyII/ptII2.0/jnlp
Disallow: /ptolemyII/ptII2.0/jnlp-2.0-beta
Disallow: /ptolemyII/ptII3.0/jnlp-3.0.2
Disallow: /ptolemyII/ptII4.0/jnlp-4.0.1
Disallow: /ptolemyII/ptII5.0/jnlp-5.0
Disallow: /ptolemyII/ptII5.0/jnlp-5.0.1
Disallow: /ptolemyII/ptII5.1/jnlp-5.0
Disallow: /ptolemyII/ptII5.1/jnlp-5.0.1
Disallow: /ptolemyII/ptII6.0/jnlp-6.0.1
Disallow: /ptolemyII/ptII6.0/jnlp-6.0.2
Disallow: /ptolemyII/ptII7.0/jnlp-7.0.1
Disallow: /ptolemyII/ptII8.0/jnlp-8.0.beta
Disallow: /ptolemyII/ptII8.0/jnlp-8.0.1
Disallow: /ptolemyII/ptII8.0/jnlp-8.1.devel
Disallow: /ptolemyII/ptII8.0/jnlp-books
Disallow: /ptolemyII/ptIIlatest

# Diva is located in ~johnr and on www-cad
Disallow: /diva

# This causes a loop in htdig
Disallow: /papers/almagest/docs/user/html/troubleshooting.doc1.html

# The html versions of the almagest are found via papers/almagest
Disallow: /kernel_man0.5.2.html/
Disallow: /kernel_man.0.5.2.html/
Disallow: /kernel_man0.7.html/
Disallow: /prog_man0.5.2.html/
Disallow: /prog_man.0.5.2.html/
Disallow: /prog_man.0.6.html/
Disallow: /prog_man0.6.html/
Disallow: /prog_man0.7.html/
Disallow: /users_man.0.5.2.html/
Disallow: /users_man0.5.2.html/
Disallow: /users_man.0.5.2/
Disallow: /users_man0.6.html/
Disallow: /users_man0.7.html/

# Everything else
Disallow: /bak/
Disallow: /tmp/
Disallow: /java/old
Disallow: /usr/java1.1/
Disallow: /oldwww/
Disallow: /opt/
Disallow: /papers/publications.html/tycho.latest
Disallow: /private/
Disallow: /ptolemy0.6/contrib
Disallow: /ptolemy0.6/gnu
Disallow: /ptolemy0.7/contrib
Disallow: /ptolemy0.7/gnu
Disallow: /ptolemyclassic/ptolemy
Disallow: /tycho/tycho0.1
Disallow: /tycho/tycho0.1.1
Disallow: /tycho/tycho0.2beta
Disallow: /tycho/tycho0.2/
Disallow: /tycho/tycho0.2
Disallow: /SCCS/
Disallow: /eecs20/book
Disallow: /eecs20/homeF02.html
Disallow: /eecs20/homeSp03.html
Disallow: /eecs20/homework
Disallow: /eecs20/homeworks
Disallow: /eecs20/homeworkF02
Disallow: /eecs20/homeworkSp04
Disallow: /eecs20/homeworkF04
Disallow: /eecs20/homeworkSp05
Disallow: /eecs20/homeworkF05
Disallow: /eecs20/hwkSpr02
Disallow: /eecs20/problemSession
Disallow: /eecs20/labs/solutions
Disallow: /eecs20/week1/solutions
Disallow: /eecs20/week2/solutions
Disallow: /eecs20/week3/solutions
Disallow: /eecs20/week4/solutions
Disallow: /eecs20/week5/solutions
Disallow: /eecs20/week6/solutions
Disallow: /eecs20/week7/solutions
Disallow: /eecs20/week8/solutions
Disallow: /eecs20/week9/solutions
Disallow: /eecs20/week10/solutions
Disallow: /eecs20/week11/solutions
Disallow: /eecs20/week12/solutions
Disallow: /eecs20/week13/solutions
Disallow: /eecs20/week14/solutions
Disallow: /eecs20/week15/solutions
